reviewer_name,user_country,room_type,stay_duration_days,rating,review_text,review_date
HOAI-HUONG,Australia,1 Bedroom Suite,3,10.0,Loved every minute there,"June 21, 2016"
Suzane,Australia,1 Bedroom Suite,4,6.8,Higly recommended,"June 18, 2016"
jeremy,Australia,N/A,10,10.0,"We as a family had an awesome time,we were treated and looked after by the crew very well. The food was great and the beer was cold. It was a sad moment to leave yet will be back next year. If you're the type of family that enjoys kicking back,meeting others,surfing and creating your own adventure,this is a good place to be. If ya want night life, water parks,tattoo and sovioner places you best stay at Kuta.","June 10, 2016"
Phillip,Australia,1 Bedroom Suite,1,9.2,"We were not disappointed! Room was great , great surf, great staff, great guest, great locals,what more could you say other than it was great! If you are a surfer do your self a favour and just surf there! don't get caught in the crowd at Medewi!","May 31, 2016"
shane,Australia,N/A,3,8.0,"Awesome spot 
Pricey for what you get ,but the best location","April 23, 2016"
Christine,Australia,2 Bedroom Villa with Ocean View Pool 1,4,10.0,Very good,"April 10, 2016"
Matt,United Kingdom,N/A,4,9.6,Rooms were amazing could not fault anything!!,"January 23, 2016"
Sarah,Australia,N/A,8,9.0,"It was the most relaxing holiday we've ever had, 10 days of bliss. Do yoga, swim in the pool, have a massage, surf out the front, yummy food and of course Bintang!! Staff can organise day trips to the but we just explored Balian and relaxed!","January 11, 2016"
peter,Australia,N/A,5,9.3,Stayed  in August 2015  and  really enjoyed our stay  we stayed last year  as well the location is great  the surf right out the front   Quiet and relaxing as there is nothing to do  but relax. The staff friendly the food great if you want to get away from the hussell and bussell  for a couple of days this is the spot we will be back,"September 08, 2015"
joanne,Australia,N/A,1,8.0,Think this hotel probably has the best location if you are here to surf.  Rooms very clean and have traditional Bali themes with a bit of a modern surfer edge.  Only stayed one night as a stop over to East Bali.  But will be back to soak up some relaxed atmosphere.,"August 01, 2015"
Jade,Canada,N/A,3,7.7,"The loft is Tonnes of fun for groups and families. Nice patio, manicured lawns and the pool over looking Balian main break . It's the only place to stay in balian.","February 09, 2015"
DAVID,Australia,N/A,1,6.7,The food was not good here and staff very slow. Room was lovely but no water pressure for the shower. I think it is very over priced.,"November 20, 2014"
michael,Australia,N/A,3,8.3,"This hotel is in the best location with Balian Beach break just out front. there is a great pool too relax by while you check out the surf. Not a lot to do around here but surf, yoga and relax. Try the extremely painful 'deep tissue' massage - hurts a lot but fixes all your aches and pains.","October 28, 2014"
Michael,Australia,N/A,3,8.3,Settled in very quickly. Pool and beach are great. More for surfers and couples. Not suitable for children. Loved it,"July 04, 2014"
Emma,Ireland,N/A,5,8.7,"great hotel, lovely staff. stones throw from the beach. surf & yoga lessons available. massage is great too!","June 16, 2014"
Christopher,Australia,N/A,2,6.3,I stayed here in 2009 and loved it.  The only thing that seems to have changed is now its even busier. Still great place to stay. ... They shouldn't have got rid of the couches to chill on and watch surfing.,"May 26, 2014"
ed,Australia,N/A,2,8.7,"our stay in the ""happy house"" jogalo was perfect. right on the beach with great view of surf. 4 singles each had own bed with mossie curtains and heaps of room to move around in.not 5 star but perfect for our expectations and the rate, great value for budget surfer types . restaraunt provides good food and juices and the staff are switched on. the pool and gardens are perfect and you would be pretty fussy not to like the place.","March 06, 2013"
Nadine,United Kingdom,N/A,3,9.0,"Pros:
Great location
Wi-fi usually good in restaurant
Staff is very pleasant
A massage with Ilu in the 

Bale at sunset

Cons:
Food isn't great, though perfectly fine","October 23, 2012"
Remco,Netherlands,N/A,2,8.0,"Lovely location right on Balian beach, a popular surf spot which attracts both locals and quite a bunch of Australians. Our beach view room was spacious and clean, cold shower not an issue with the lovely temperatures during the day. 

Food at the restaurant/bar is good value for money and the staff is very helpful. 

We extended our stay with an extra night as we enjoyed an extra day hanging at the pool and chilling at the beach.","September 18, 2012"
Conrado,Spain,1 Bedroom Suite,1,10.0,"El sitio es precioso y muy tranquilo. El dueño es súper atento y nos explicó qué ver en Bali con todo lujo de detalles, adecuándose a nuestras necesidades. Un regalo del cielo. Gracias por todo.","October 08, 2024"
Margaux,France,1 Bedroom Suite,4,10.0,"Rien à dire, tout était parfait, la vue de l’hôtel est magnifique, le personnel est aux petits soins, les chambres sont très propres et très jolies. 
Spot de surf juste en face de l’hôtel. 
On reviendra sans aucun doute!","January 08, 2023"
Gross,France,1 Bedroom Suite,1,6.4,"Proche de la plage, petite maison en bois avec terrasse. La salle de bain est un peu noir et vert de moisissure et la chambre sent le renfermé. Nous aurions apprécié des chaises longues en terrasses pour profiter de l’extérieur. Le lit est confortable.","March 07, 2020"
Aurelien,Singapore,1 Bedroom Suite,4,7.2,"good place to stay . try to get room on the second floor as the ones on first floor are too humid. 
I will come back.","May 30, 2018"
Stephanie,France,1 Bedroom Suite,1,8.8,"Nous avons apprécié la situation, au lever et au coucher du soleil c'est paisible et magnifique. On y mange très bien, le personnel est souriant et accueillant. C'est l'hôtel que nous avons préféré lors de notre séjour à Bali.","August 16, 2017"
Heike,Germany,1 Bedroom Suite,2,9.2,"Das einzige Resort in Balian Beach, das direkt unten am Strand liegt. Sehr schöne Anlage, wenn auch etwas in die Jahre gekommen. Wir haben uns extrem wohl gefühlt und mehrfach verlängert, weil wir gar nicht mehr weg wollten. Nur der Pool könnte etwas gepflegter sein. 
Ganz klare Empfehlung, vor allem zu Nebensaisonpreisen!","May 02, 2025"
Heike,Germany,1 Bedroom Suite,1,9.2,"Eine sehr schöne, gepflegte Anlage direkt am Strand. Ruhig, entspannt, ein Ort zum Verweilen! Der Pantai Balian ist traumhaft schön, allerdings kann man nicht wirklich schwimmen, nur im halbwegs flachen baden, da das Meer zu wild ist. Ein Muss für Surfer. Ansonsten kann man in der Umgebung allerdings nicht viel machen.. Wenn man einfach nur an einem tollen Ort entspannen möchte, ist es super!!!","May 18, 2025"
Ina,Germany,1 Bedroom Suite,3,8.0,"Wir sind direkt nach unserer Ankunft auf Bali in diesem Hotel für 3 Tage eingecheckt. Hauptgrund für uns war die direkte Strandlage da wir surfen gehen wollten und wurden nicht enttäuscht, die Wellen waren super und der Ausblick vom Pool war wunderbar. 
Die Anlage ist mit ihrer Pflanzenvielfalt sehr schön, allerdings sind im Pool ein paar Platten lose und das Wasser war sehr trüb.
Das Frühstück war lecker und es gab alles was man für einen guten Start in den Tag braucht.","October 12, 2023"
Katrin,Germany,1 Bedroom Suite,3,7.6,"Das Hotel liegt wunderschön am Pantai Balian. Als wir dort waren, waren wenig Hotelgäste dort,  das merkte man an der wenig besetzten Rezeption. Außerdem wurde unsere Buchung erst nicht gefunden. Vom Preis-Leistungsverhältnis war das Hotel etwas zu teuer - verglichen mit anderen Hotels, aber für zwei Tage ausspannen ist es herrlich.","September 25, 2025"
Nils,Germany,Villa (4 Adults),7,7.2,"Der Strand ist wundervoll. Leider nicht zum Baden geeignet. Man findet Muscheln und die Kinder können planschen. Es ist nicht überlaufen. Guter Strand für geübte Surfer. Die Strömung ist stark und die Wellen können beängstigend hoch werden. Ich als Anfänger war ziemlich überfordert. An einem Tag waren die Wellen kleiner und die See eher ruhig. Dann war es auch für mich als Anfänger möglich zu surfen. 
Die Anlage von Pondok Pitaya hat einen WUNDERVOLLEN GROSSEN GARTEN. Eine fantastische Yogashala. Wir hatten das letzte Haus neben vor Yogashala. Es war sehr geräumig. Tolle Terasse. Großes Bad. Leider hat der Abfluss meistens fast bis zur Unerträglichkeit gestunken. Der Boden und die Balken des Hauses waren ziemlich staubig.  Das Personal geht einfach ohne zu fragen rein zum reinigen und weckte an zwei Tagen unser Baby auf.  Der Pool ist schön. Achtung Infektionsgefahr! Habe Gehörgangsentzündung bekommen.","January 01, 2020"
Sabine,Switzerland,Villa (4 Adults),5,6.8,"Schön gelegen, Strand eignet sich nur zum spielen, zum schwimmen zuviel Strömung. Personal eher weniger engagiert und freundlich als an anderen Orten, aber oke. Yoga war gut. Ziemlich viele streunende Hunde die auch durchs Hotelgelände und Restaurant ziehen.  Einbisschen auf der teuren Seite für was geboten wird. Generell aber empfehlenswert.","August 16, 2017"
Juergen,Germany,1 Bedroom Suite,2,4.0,"Balian ist wunderschön,  aber länger als 2 Nächte hätten wir hier nicht bleiben wollen.  Das Bett war dreckig und das Zimmer voller Ameisen.","November 22, 2016"
Marlon,Netherlands,1 Bedroom Suite,1,7.6,"Er is een hoop goeds te zeggen over deze accomodatie, de perfecte ligging , het super vriendelijke en meewerkende personeel, de mooie kamers maar we hadden meerdere keren problemen. De electiciteit die uitviel, een keer had het hele dorp een power cut maar de tweede keer was het een blok op het resort. We konden voor een prijsreductie verhuizen want de airco, verlichting en  wifi werkte niet. Maar deze kamer had ook problemen met de wifi en airconditioning.  Verder konden er bepaalde producten op de kaart niet gemaakt worden voor 3 dagen, terwijl er wel mee geadverteerd wordt. Als ze deze problemen oplossen zou het een goed resort zijn en zouden ze zeker een goede beoordeling krijgen.","January 03, 2024"
Birgit,Netherlands,1 Bedroom Suite,1,10.0,"We hebben hier maar 1 nachtje verbleven omdat we op doorreis waren maar wat hadden we achteraf spijt hiervan. Een prachtig Idylische kamer in Balinesche stijl met alle voorzieningen op en top. Prachtige tuin & zwembad. Vriendelijk personeel. Prijs / kwaliteit eten was ook goed. Wat een toplocatie aan zee! Uitstekend voor een weekje op resort met yoga, surfen & spa aan de deur. Bevelen dit verblijf aan iedereen aan!","September 29, 2018"
Elisa,Switzerland,1 Bedroom Suite,2,9.6,"Tivemos uma estadia curta de dois dias e o hotel é lindo, muito limpo, na frente da praia. Comida muito boa e barata no restaurante do hotel. A praia de balian é uma das únicas em Bali que tem ocorrência de ataques de tubarão por ter um rio na frente , por isso um pouco de atenção . Ficamos sem água uma noite , mas foi resolvido pela manhã . O staff muito adorável , incríveis! Bom hotel!","May 28, 2024"
YUICHI,Japan,Villa (4 Adults),3,9.2,"部屋がポイントが目の前 いつでも好きな時間に海に入れるのがいい。
宿泊代も安く 食事もいい。毎年来たいところです。","March 28, 2019"
kazufumi,Japan,2 Bedroom Villa with Ocean View Pool 1,3,7.6,"いつ行っても変わらず良いところ！
しかし水廻りのものがすべてだめ、
枕もかなり臭いし、湿度が高いせいかな。","January 01, 2018"
kazufumi,Japan,Villa (4 Adults),4,4.0,前回はベッドが臭い、今回はベッドにムカデ！ロケーションだけよいが施設がボロいからお湯もすこししかでずお風呂つきにしたが、お湯は溜まらず。もう少し改善した方が良いと思います。,"February 21, 2017"
kazufumi,Japan,N/A,3,5.2,"このホテルはいつ行ってもロケ〜ションは最高です！
でも今回マクラが臭すぎた！
もー少し気にして欲しいですね。","January 05, 2017"
kazufumi,Japan,2 Bedroom Villa with Ocean View Pool 1,3,5.7,場所はもうしぶんないが、水回が汚くて暗い、布団も湿気った感じで枕が臭かった,"January 04, 2016"
emilia,Indonesia,1 Bedroom Suite,1,4.8,"Mungkin karena sudah lama kosong, kasurnya banyak bed bug yg membuat badan saya gatal2, padahal sudah menggunakan lotion anti nyamuk, minyak kayu putih, tetap saja gatal. Banyak serangga di kamar dan kain kelambu anti nyamuknya kotor. Bunyi tokek yang sangat mengganggu tidur. Pengalaman menginap yg cukup buruk disini.","December 31, 2021"
KSENIYA,Russia,1 Bedroom Suite,1,10.0,"Идеальный отель для тех кто приехал покататься на Балиан, вкусные завтраки, внимательный персонал. 
Чисто и уютно. 
Приедем еще!","October 15, 2019"
Anatolii,N/A,1 Bedroom Suite,4,3.6,"Очень грязно, в номерах не убираются нормально годами, когда приходят с уборкой - формально подметают пол и заправляют кровать. Белье и полотенца заношены до дыр и годятся только на тряпки пол мыть. Очень дорого за такой номер. Кровати как в армии по размеру. Г Р Я З Ь везде. Обходите стороной. Место хорошее, но менеджмент балийский - никому ничего не надо по большей части.","March 14, 2019"
Michael,Russia,1 Bedroom Suite,1,6.8,"Территория отсутствует, рядом Река откуда на пляж просто тонны мусора вывозит и мутную воду гонит. В номере пахнет как у бабушек на даче. То ли сыростью то ли старостью. Но уютненько. Вторую ночь решил не оставаться из-за запаха.","January 21, 2019"
Vanya,New Zealand,1 Bedroom Suite,1,6.8,"Pondok pitaya has an amazing location,  right on the beach, a surfers dream. Pool was good, staff very nice and helpful.  Room was nice, very old bali vibe. Wasn't keen on shower and tiolet off bedroom outside. Water was abit smelly for my liking,  but didn't bother my husband.","December 07, 2023"
philippa,Australia,1 Bedroom Suite,3,9.2,Great place to relax and slow down. Very Balinese and close to nature so not like an enclosed resort.,"December 04, 2023"
CRAIG,Australia,1 Bedroom Suite,22,10.0,Excellent accomm right on Balian surf break.,"July 17, 2023"
Coen,Indonesia,1 Bedroom Suite,1,6.0,"The location is the drawcard.
Nice gardens.
Traditional'ish rooms that are rather dated.
Curtains dont keep out any light so sleep can be challenging if light pollution  effects you.
Menu and drinks are well over priced even before they add the bullshit tax that most establishments over here are all so fond off.","September 26, 2023"
Luke,Australia,1 Bedroom Suite,5,5.2,"Could be much better, everything is old, bed was the worst one i have ever slept in, pillows were so big gave me a bad neck. Had 5 other people staying and all made same comment on beds, pillows and general condition of the place. Staff are friendly but too busy on their phones and you have to walk up.to them to order food and drinks.","July 14, 2023"
Jenni,Australia,1 Bedroom Suite,3,7.2,"Lovely staff, fantastic location. But the pool was dirty and green and not swim able for my entire stay.","November 14, 2023"
